class	path
org.opencms.security.CmsPersistentLoginTokenHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsPersistentLoginTokenHandler.java
org.opencms.security.CmsPersistentLoginTokenHandler$Token	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsPersistentLoginTokenHandler.java
org.opencms.file.CmsResource	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsResource.java
org.opencms.file.CmsResource$CmsResourceCopyMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsResource.java
org.opencms.file.CmsResource$CmsResourceDeleteMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsResource.java
org.opencms.file.CmsResource$CmsResourceUndoMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsResource.java
org.opencms.file.CmsObject	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsObject.java
org.opencms.file.I_CmsResource	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/I_CmsResource.java
org.opencms.file.I_CmsResource$CmsResourceAttribute	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/I_CmsResource.java
org.opencms.file.I_CmsResource$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/I_CmsResource.java
org.opencms.file.I_CmsResource$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/I_CmsResource.java
org.opencms.file.I_CmsResource$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/I_CmsResource.java
org.opencms.file.I_CmsResource$4	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/I_CmsResource.java
org.opencms.file.I_CmsResource$5	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/I_CmsResource.java
org.opencms.main.CmsException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/main/CmsException.java
org.opencms.main.I_CmsThrowable	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/main/I_CmsThrowable.java
org.opencms.file.CmsUser	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsUser.java
org.opencms.security.CmsPrincipal	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsPrincipal.java
org.opencms.security.I_CmsPrincipal	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/I_CmsPrincipal.java
org.opencms.util.CmsUUID	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsUUID.java
org.opencms.main.CmsIllegalArgumentException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/main/CmsIllegalArgumentException.java
org.opencms.main.CmsRuntimeException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/main/CmsRuntimeException.java
org.opencms.i18n.CmsMessageContainer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/i18n/CmsMessageContainer.java
org.opencms.i18n.I_CmsMessageContainer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/i18n/I_CmsMessageContainer.java
org.opencms.i18n.I_CmsMessageBundle	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/i18n/I_CmsMessageBundle.java
org.opencms.i18n.CmsMessages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/i18n/CmsMessages.java
org.opencms.i18n.CmsMessageException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/i18n/CmsMessageException.java
org.opencms.main.CmsInitException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/main/CmsInitException.java
org.opencms.file.CmsGroup	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsGroup.java
org.opencms.workplace.I_CmsGroupNameTranslation	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/workplace/I_CmsGroupNameTranslation.java
org.opencms.file.CmsRequestContext	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsRequestContext.java
org.opencms.security.I_CmsPermissionHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/I_CmsPermissionHandler.java
org.opencms.security.I_CmsPermissionHandler$CmsPermissionCheckResult	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/I_CmsPermissionHandler.java
org.opencms.security.I_CmsPermissionHandler$LockCheck	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/I_CmsPermissionHandler.java
org.opencms.db.CmsSecurityManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsSecurityManager.java
org.opencms.db.CmsSecurityManager$RestrictionGroupMembershipException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsSecurityManager.java
org.opencms.db.CmsSecurityManager$RestrictionNotSupportedForFoldersException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/CmsSecurityManager.java
org.opencms.file.types.I_CmsResourceType	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/types/I_CmsResourceType.java
org.opencms.file.types.I_CmsResourceType$Formatter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/types/I_CmsResourceType.java
org.opencms.configuration.I_CmsConfigurationParameterHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/configuration/I_CmsConfigurationParameterHandler.java
org.opencms.util.A_CmsModeIntEnumeration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/A_CmsModeIntEnumeration.java
org.opencms.file.CmsProject	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsProject.java
org.opencms.file.CmsProject$CmsProjectType	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsProject.java
org.opencms.file.CmsPropertyDefinition	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsPropertyDefinition.java
org.opencms.file.CmsPropertyDefinition$CmsPropertyType	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsPropertyDefinition.java
org.opencms.file.CmsProperty	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsProperty.java
org.opencms.file.CmsProperty$CmsPropertyLocaleTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsProperty.java
org.opencms.report.I_CmsReport	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/report/I_CmsReport.java
org.opencms.db.log.CmsLogFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/db/log/CmsLogFilter.java
org.opencms.relations.CmsRelationFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/relations/CmsRelationFilter.java
org.opencms.file.CmsResourceFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/CmsResourceFilter.java
org.opencms.security.CmsAccessControlEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsAccessControlEntry.java
org.opencms.security.CmsAccessControlEntry$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsAccessControlEntry.java
org.opencms.security.CmsAccessControlEntry$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsAccessControlEntry.java
org.opencms.security.CmsAccessControlList	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/security/CmsAccessControlList.java
org.opencms.file.history.CmsHistoryProject	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/history/CmsHistoryProject.java
org.opencms.lock.CmsLockActionRecord	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/lock/CmsLockActionRecord.java
org.opencms.lock.CmsLockActionRecord$LockChange	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/lock/CmsLockActionRecord.java
org.opencms.i18n.CmsLocaleGroupService	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/i18n/CmsLocaleGroupService.java
org.opencms.i18n.CmsLocaleGroupService$Status	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/i18n/CmsLocaleGroupService.java
org.opencms.lock.CmsLock	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/lock/CmsLock.java
org.opencms.lock.CmsLockFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/lock/CmsLockFilter.java
